cycle,capacity,temp_max,voltage_min,discharge_ref,re,rct,H_structural_disruption,F_Q,F_C,Delta_F,CRLB,Coherence_percent,Omega,unit_id,RUL,variance_score,drift_score
1,1.8550045207910817,38.10180309676608,2.4721608434600437,1.0,0.0629472854760775,0.09695707100546691,0.18178094898327624,4.0,2.780782778738015,1.2192172212619852,0.35961097272539344,91.3437643341297,74.73920816976687,1,100.0,0.09695707100546691,1.8550045207910817
2,1.8431955317089987,38.14987995994155,2.4114381994148304,2.0,0.06199272225586501,0.09328378800337897,0.10866162710819283,4.0,3.2186792573955483,0.7813207426044517,0.31068644000557166,94.82563680437177,84.52172881763819,1,99.3633983664338,0.09328378800337897,1.8431955317089987
3,1.8396018424355423,37.5266914843442,2.394395968141027,3.0,0.06166803639909197,0.09374105490407811,0.10410095680379061,4.0,3.2481722304576652,0.7518277695423348,0.3078654483352629,95.04281158077188,85.14876395789113,1,99.16966895859797,0.09374105490407811,1.8396018424355423
4,1.8306736044962053,37.06279237079503,2.3999481734774424,4.0,0.06143403300566526,0.09201876447685577,0.07055682869699842,4.0,3.4735624283005904,0.5264375716994096,0.2878888808367383,96.64015101442864,89.82152843405154,1,98.68836350412234,0.09201876447685577,1.8306736044962053
5,1.8327002069419656,38.2110354381278,2.3851461229395867,,0.06169154359591695,0.09097531297093181,0.06145532022303901,4.0,3.537370733991368,0.4626292660086322,0.2826958425337728,97.07355617985527,91.1078696996331,1,98.79761404357093,0.09097531297093181,1.8327002069419656
6,1.8285288846046388,38.17496505957075,2.3716770708389117,,0.06194905418616864,0.08993186146500784,0.04394543296723474,4.0,3.66344329153809,0.3365567084619099,0.2729672388569039,97.90736033489358,93.60477899429762,1,98.57274546289774,0.08993186146500784,1.8285288846046388
7,1.8212011895697924,37.64038685475582,2.4964491577040793,,0.06220656477642033,0.08888840995908387,0.03498090541332066,4.0,3.7297177117403657,0.2702822882596343,0.268116805958856,98.33424259936568,94.89442176010674,1,98.17772243450524,0.08888840995908387,1.8212011895697924
8,1.8151700106433282,37.37602884738843,2.4374506721131883,8.0,0.06246407536667202,0.08784495845315991,0.05082540388669865,4.0,3.613379750522682,0.3866202494773181,0.2767492123835997,97.57974267206197,92.6202128395943,1,97.85259228744275,0.08784495845315991,1.8151700106433282
9,1.8042980520967649,37.28928029078695,2.4152206992194847,9.0,0.05911226141914418,0.08989822215265768,0.039944033459345496,4.0,3.6928787177071136,0.3071212822928864,0.2707914547003845,98.0979031686026,94.1794772421443,1,97.26650430627024,0.08989822215265768,1.8042980520967649
10,1.8231002302844226,37.52377766578506,2.377432309524995,,0.05959791829497185,0.08941237724150085,0.03684884481737338,4.0,3.715809933443621,0.2841900665563788,0.2691203312095276,98.2452931039346,94.62506754431035,1,98.28009634752517,0.08941237724150085,1.8231002302844226
11,1.8121253520255494,37.72420412562674,2.3887487262583647,,0.060083575170799534,0.088926532330344,0.03202541429318273,4.0,3.751829293097073,0.24817070690292686,0.26653664702706037,98.4749802717532,95.3212782310373,1,97.68846014740458,0.088926532330344,1.8121253520255494
